wallet_id,total_transactions,total_deposit_amount,total_borrow_amount,total_repay_amount,total_redeem_amount,deposit_count,borrow_count,repay_count,redeem_count,avg_deposit_amount,avg_borrow_amount,borrow_to_deposit_ratio,repay_to_borrow_ratio,transaction_frequency,unique_assets,days_active,liquidation_risk_score,risk_score,risk_category
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,132,4287359.139786219,969649.3500096154,329518.99937686644,1584685.6217694175,41,35,28,28,104569.73511673705,27704.26714313187,0.2261647131473957,0.33983315656695773,0.1835883171070932,6,719,31.113240960361054,347,Medium Risk
0x06b51c6882b27cb05e712185531c1f74996dd988,143,23303344.06168755,574359.9669402305,473828.11709974374,1246921.7016225972,42,35,35,31,554841.525278275,16410.28476972087,0.024647104957117354,0.8249671710651304,0.19751381215469613,6,724,6.483340115901956,204,Low Risk
0x0795732aacc448030ef374374eaae57d2965c16c,139,5900017.129465608,1780283.3069622975,299730.8334020948,1282787.334669265,37,38,32,32,159459.9224179894,46849.56070953415,0.30174205733594983,0.16836131206191354,0.19093406593406592,6,728,40.03626350494009,395,Medium Risk
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,164,5230032.404175284,2112121.1308373017,431544.2130908061,3550788.916173774,50,44,40,30,104600.64808350569,48002.752973575036,0.4038447503979392,0.20431792797780038,0.22905027932960895,6,716,44.06269968056295,413,Medium Risk
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,149,4123793.1369256726,808524.9554940131,392112.0490469117,606708.3751796912,48,35,35,31,85912.35701928484,23100.713014114663,0.19606341265138635,0.48497210430237014,0.20665742024965325,6,721,25.254007503498215,311,Medium Risk
0x104ae61d8d487ad689969a17807ddc338b445416,122,3656656.8233225704,700600.3375339385,237459.11371732017,1155974.7043711296,31,30,37,24,117956.67172008292,23353.344584464616,0.1915958678608915,0.3389366247712051,0.16804407713498623,6,726,29.411694649908423,340,Medium Risk
0x111c7208a7e2af345d36b6d4aace8740d61a3078,155,3205921.1732307454,1066191.9929719344,855419.6747271073,1815631.359747393,49,41,33,32,65426.9627189948,26004.682755413032,0.3325696220713645,0.8023129796188825,0.21379310344827587,6,725,22.55909171500175,288,Low Risk
0x124853fecb522c57d9bd5c21231058696ca6d596,147,5472541.981024115,743261.4598259162,642382.6864197302,589412.1776476954,53,37,34,23,103255.5090759267,20088.1475628626,0.13581649303068927,0.8642755223312487,0.20388349514563106,6,721,10.862558981597001,227,Low Risk
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,141,4743415.754758491,824640.7904983723,328857.1862062539,2994233.9265941884,46,28,40,27,103117.73379909764,29451.456803513294,0.17384957025348466,0.3987884058069803,0.19803370786516855,6,712,26.728826338464827,321,Medium Risk
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,158,3221794.077767468,2145018.000048709,421508.50023677736,1060131.2866780984,48,49,36,25,67120.70995348891,43775.87755201447,0.6657837056845957,0.1965058103135758,0.2173314993122421,6,727,57.39401097482251,481,Medium Risk
